Attaching to debug-loki_loki_1
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.086830191Z caller=loki.go:155 msg=initialising module=server
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:30.090810069Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=0
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:30.090876572Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=10 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:30.090921074Z caller=mock.go:86 msg=CAS key=collectors/ring modify_index=10 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:30.090950575Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:30.090962175Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=10
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:30.090978276Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=11 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:30.091007477Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=11
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:32.090857415Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:32.090912317Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=11
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:34.090825686Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:34.090908589Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=11
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:35.090819881Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=0
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:35.090890084Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=11 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:35.090925485Z caller=mock.go:86 msg=CAS key=collectors/ring modify_index=11 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:35.090950586Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:35.090962387Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=11
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:35.090969987Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=12 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:35.090991888Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=12
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.641776965Z caller=signals.go:55 msg="=== received SIGINT/SIGTERM ===\n*** exiting"
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642503092Z caller=loki.go:205 msg="notifying module about stopping" module=all
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642545994Z caller=loki.go:205 msg="notifying module about stopping" module=ingester
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642557294Z caller=loki.go:205 msg="notifying module about stopping" module=querier
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642563094Z caller=loki.go:205 msg="notifying module about stopping" module=store
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642567994Z caller=loki.go:205 msg="notifying module about stopping" module=distributor
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642572795Z caller=loki.go:205 msg="notifying module about stopping" module=overrides
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642577595Z caller=loki.go:205 msg="notifying module about stopping" module=ring
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642582395Z caller=loki.go:205 msg="notifying module about stopping" module=table-manager
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642587395Z caller=loki.go:205 msg="notifying module about stopping" module=memberlist-kv
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642592295Z caller=loki.go:205 msg="notifying module about stopping" module=runtime-config
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642597095Z caller=loki.go:205 msg="notifying module about stopping" module=server
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642601996Z caller=loki.go:187 msg=stopping module=all
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642614596Z caller=loki.go:187 msg=stopping module=ingester
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642643197Z caller=lifecycler.go:413 msg="lifecycler loop() exited gracefully" ring=ingester
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.642660198Z caller=lifecycler.go:690 msg="changing instance state from" old_state=ACTIVE new_state=LEAVING ring=ingester
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642686799Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=0
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642703399Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=12 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.6427304Z caller=mock.go:86 msg=CAS key=collectors/ring modify_index=12 value="\"\\xa5\\x05\\xf4\\xa4\\x02\\n\\xa2\\x05\\n\\f453cf8b10eb2\\x12\\x91\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=error ts=2020-03-30T18:22:36.642750901Z caller=lifecycler.go:731 msg="failed to transfer chunks to another instance" ring=ingester err="transfers disabled"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642810203Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642829204Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642841604Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=12
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642850105Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=13 value="\"\\xa5\\x05\\xf4\\xa4\\x02\\n\\xa2\\x05\\n\\f453cf8b10eb2\\x12\\x91\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642870905Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=13
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642880606Z caller=flush.go:187 msg="flushing stream" userid=fake fp=66d88d2b6b963aa3 immediate=true
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642890306Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642899006Z caller=flush.go:187 msg="flushing stream" userid=fake fp=c2534220657ba5e5 immediate=true
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642906307Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642913007Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642922607Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642930808Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642939008Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642946908Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642954709Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642963909Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642971809Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.642979609Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.64298761Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.64299571Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.64300351Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.643011311Z caller=flush.go:176 msg="Ingester.flushLoop() exited"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.643023811Z caller=lifecycler.go:751 msg="unregistering instance from ring" ring=ingester
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.643034611Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=0
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.643042712Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=13 value="\"\\xa5\\x05\\xf4\\xa4\\x02\\n\\xa2\\x05\\n\\f453cf8b10eb2\\x12\\x91\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.643054612Z caller=mock.go:86 msg=CAS key=collectors/ring modify_index=13 value="\"\\x00\""
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.643063012Z caller=lifecycler.go:465 msg="instance removed from the KV store" ring=ingester
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.643073813Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=14 value="\"\\x00\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:36.643085013Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=14
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.643092214Z caller=loki.go:187 msg=stopping module=querier
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.643098314Z caller=loki.go:187 msg=stopping module=store
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.643115914Z caller=loki.go:187 msg=stopping module=distributor
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.643125715Z caller=loki.go:187 msg=stopping module=overrides
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:36.643131315Z caller=loki.go:187 msg=stopping module=ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.090835325Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.090940129Z caller=loki.go:187 msg=stopping module=table-manager
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.09096303Z caller=loki.go:187 msg=stopping module=memberlist-kv
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.09097023Z caller=loki.go:187 msg=stopping module=runtime-config
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.090986131Z caller=loki.go:187 msg=stopping module=server
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.858418895Z caller=loki.go:155 msg=initialising module=server
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.858706706Z caller=server.go:147 http=[::]:3100 grpc=[::]:9095 msg="server listening on addresses"
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.858839711Z caller=loki.go:155 msg=initialising module=runtime-config
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.858869612Z caller=manager.go:109 msg="runtime config disabled: file not specified"
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.858935214Z caller=loki.go:155 msg=initialising module=memberlist-kv
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.858946915Z caller=loki.go:155 msg=initialising module=table-manager
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859056219Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2519 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.85909972Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2520 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859112921Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2521 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859121021Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2522 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859128521Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2523 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859138722Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2524 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859147322Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2525 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859154822Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2526 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859162022Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2527 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859170123Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2528 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859177023Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2529 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859183923Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2530 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859191123Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2531 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859198224Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2532 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859205924Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2533 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859213624Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2534 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859220925Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2535 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859227725Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2536 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859235925Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2537 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859242725Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2538 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859249626Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2539 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859256926Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2540 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859264926Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2541 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859273226Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2542 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859280327Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2543 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859287727Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2544 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859294427Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2545 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859301227Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2546 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859308028Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2547 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859314728Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2548 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859321928Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2549 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859328728Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2550 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859336029Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2551 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.85935883Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2552 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.85936723Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2553 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.85938143Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2554 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859389331Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2555 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859396231Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2556 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859403231Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2557 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859410231Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2558 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859419332Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2559 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859429032Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2560 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859437132Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2561 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859444533Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2562 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859451433Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2563 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859458233Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2564 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859465033Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2565 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859471934Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2566 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859478834Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2567 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859485634Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2568 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859492434Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2569 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859499335Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2570 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859506135Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2571 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859513035Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2572 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859523836Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2573 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859531636Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2574 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859538436Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2575 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859545236Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2576 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859553037Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2577 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859560037Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2578 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859566737Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2579 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859581538Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2580 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859588338Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2581 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859595138Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2582 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859601838Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2583 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859608639Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2584 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859615339Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2585 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859622139Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2586 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859628839Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2587 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.85963564Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2588 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.85964804Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2589 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.85965574Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2590 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859662741Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2591 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859669641Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2592 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859676341Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2593 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859683841Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2594 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859690742Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2595 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
